"","crop","country","ac1","cv","Ha","d","dip.p","pollination_syndrome","sp_latin"
"1","Apple","China, mainland",-0.0332638704649192,0.0572234847088819,1384546.32758621,0.0410552009722102,0.689723613971399,"Insect","Malus_domestica"
"2","Apple","United States of America",0.00474404495017912,0.0683067017674082,164440.275862069,0.052531893997506,0.262051615315023,"Insect","Malus_domestica"
"3","Apple","France",-0.376212751648319,0.155798549630535,69187,0.0295917146408187,0.987986684337684,"Insect","Malus_domestica"
"4","Apple","Italy",-0.1733905889499,0.0804590856231745,72187.2931034483,0.0483898018565854,0.391273952771136,"Insect","Malus_domestica"
"5","Apple","Turkey",0.0945490995838154,0.0951020594608329,117766.379310345,0.0368128337478203,0.847586087276606,"Insect","Malus_domestica"
"6","Apple","Germany",-0.329215323644729,0.180811210084097,49863.9411764706,0.0523865307286693,0.687886479807735,"Insect","Malus_domestica"
"7","Apple","Russian Federation",-0.123321435417328,0.119603712395428,327086.407407407,0.048456533327936,0.918258054458335,"Insect","Malus_domestica"
"8","Apple","Poland",-0.355465780282924,0.211613827804499,154616.264705882,0.061591205758017,0.392329746631633,"Insect","Malus_domestica"
"9","Apple","Iran (Islamic Republic of)",0.334605845785479,0.124809379714981,112980.034482759,0.0295950223934222,0.987962397040301,"Insect","Malus_domestica"
"10","Apple","India",-0.0335249088199686,0.128473273437645,176320.172413793,0.0253017762787771,0.994558487105289,"Insect","Malus_domestica"
"11","Apricot","Turkey",-0.242054337540367,0.252426304409962,68433.3103448276,0.0277836061115735,0.99174122533187,"Insect","Prunus_armeniaca"
"12","Apricot","Uzbekistan",-0.1862383865833,0.0645825253075668,29340.3333333333,0.0735522094696211,0.272960085707732,"Insect","Prunus_armeniaca"
"13","Apricot","Iran (Islamic Republic of)",0.239119034773363,0.157144907264514,26838.7931034483,0.0368378867268386,0.84678137235136,"Insect","Prunus_armeniaca"
"14","Apricot","Italy",-0.0560749600397744,0.146752849995688,15011.5862068966,0.0294427543016097,0.98908043120762,"Insect","Prunus_armeniaca"
"15","Apricot","Spain",-0.234080630852369,0.200057131441206,19988.6896551724,0.031813158980225,0.964841154345424,"Insect","Prunus_armeniaca"
"16","Apricot","France",-0.015703774405871,0.628509688515302,13217.7931034483,0.0371981497208115,0.835209534604932,"Insect","Prunus_armeniaca"
"17","Apricot","United States of America",-0.140145746407671,0.199505182938402,9097.48275862069,0.0346753643925664,0.911197884607289,"Insect","Prunus_armeniaca"
"18","Apricot","Pakistan",0.0303628862503447,0.125748940894112,11667.9827586207,0.0285919019091911,0.990823684240958,"Insect","Prunus_armeniaca"
"19","Apricot","Algeria",-0.180109112627291,0.190058749399216,16406.4827586207,0.0293005376972294,0.990019272717438,"Insect","Prunus_armeniaca"
"20","Avocado","Mexico",0.0441498537288394,0.0430925967602447,75855.4827586207,0.0307171149649668,0.979496287195869,"Insect","Persea_americana"
"21","Avocado","Dominican Republic",0.0262904221542588,0.202124943640491,8487.17647058824,0.0351625099244464,0.991792877172178,"Insect","Persea_americana"
"22","Avocado","United States of America",-0.320870498325738,0.224375058340856,23224.5689655172,0.0374209081901673,0.828054414853105,"Insect","Persea_americana"
"23","Avocado","Brazil",0.32917363922264,0.0939929710621435,14187.5344827586,0.0268968964753195,0.992747778291033,"Insect","Persea_americana"
"24","Avocado","Indonesia",0.0970784806346677,0.111119013175545,15269.2068965517,0.0329123976642404,0.950143305787948,"Insect","Persea_americana"
"25","Avocado","Peru",0.296782973309469,0.0669755423912981,11826.9137931034,0.034048113822603,0.925087833312815,"Insect","Persea_americana"
"26","Avocado","Colombia",-0.116924304291689,0.0845210486603748,10681.9655172414,0.0444596574903047,0.545724803646595,"Insect","Persea_americana"
"27","Avocado","China, mainland",-0.238657324757901,0.0725027386354267,11427.3333333333,0.0463807618350523,0.950255959004201,"Insect","Persea_americana"
"28","Avocado","Chile",-0.362710672317693,0.134764823601988,14394.3103448276,0.0342939790371677,0.919643350067505,"Insect","Persea_americana"
"29","Blueberry","United States of America",0.134637309244963,0.116843363622052,17942.3275862069,0.0416171607984421,0.665826240889568,"Insect","Vaccinium_corymbosum"
"30","Blueberry","Canada",-0.24411125485175,0.121099769759525,17305.5862068966,0.0343045078753831,0.91941019759265,"Insect","Vaccinium_corymbosum"
"31","Blueberry","France",-0.00249201133534663,0.0862333643131979,2396.93103448276,0.0366277664811917,0.992662016968676,"Insect","Vaccinium_corymbosum"
"32","Blueberry","Spain",-0.133419859576063,0.0134500895755088,871,0.0539107843522853,0.866212497743369,"Insect","Vaccinium_corymbosum"
"33","Blueberry","Poland",-0.235850312223018,0.154359293903005,2745.79310344828,0.0523590265451817,0.801999827748025,"Insect","Vaccinium_corymbosum"
"34","Blueberry","Mexico",-0.0999474387015081,0.234366805550708,706.692307692308,0.0493531384628969,0.916765074399432,"Insect","Vaccinium_corymbosum"
"35","Blueberry","Netherlands",-0.196251683095017,0.0489810102509094,653.032258064516,0.0546774124794811,0.687135240249525,"Insect","Vaccinium_corymbosum"
"36","Blueberry","Lithuania",-0.172666573068907,0.268731181037202,3179.59259259259,0.0515130590478634,0.85827231495503,"Insect","Vaccinium_corymbosum"
"37","Brazil nut","Peru",0.411723115909066,0.13297112293662,5240.41379310345,0.0361150295373538,0.869999927269564,"Insect","Bertholletia_excelsa"
"38","Carob","Spain",0.0883103998551586,0.117587543789919,67924.6379310345,0.0352156013326691,0.898890036504469,"Insect","Ceratonia_siliqua"
"39","Carob","Italy",-0.16651592022657,0.263849118691592,14778.0172413793,0.0431281760699167,0.601570231849033,"Insect","Ceratonia_siliqua"
"40","Carob","Portugal",-0.156886251804865,0.199150589824781,12928.8529411765,0.0429740200531513,0.931980029459142,"Insect","Ceratonia_siliqua"
"41","Carob","Morocco",-0.685725254515968,0.0704225935440838,10744.3529411765,0.0366925865907726,0.990552363330678,"Insect","Ceratonia_siliqua"
"42","Carob","Greece",-0.0303035552350823,0.174117507229751,6968.76470588235,0.0512359098481706,0.724366739250826,"Insect","Ceratonia_siliqua"
"43","Carob","Cyprus",-0.262861039270259,0.358968994840844,9842.6724137931,0.026760479996578,0.992902632151578,"Insect","Ceratonia_siliqua"
"44","Carob","Turkey",0.150128082903598,0.0851447770562055,3582.12068965517,0.0419309268083127,0.652483323748047,"Insect","Ceratonia_siliqua"
"45","Carob","Algeria",-0.0343993321969191,0.145587716344351,3192.22413793103,0.0244948953101821,0.995474422145832,"Insect","Ceratonia_siliqua"
"46","Carob","Lebanon",-0.105191945275695,0.100402001866476,350.142857142857,0.0597538597252891,0.817400613126177,"Insect","Ceratonia_siliqua"
"47","Carob","Israel",-0.143545424197756,0.21794563470736,1934.93103448276,0.0356372630992188,0.885346037736857,"Insect","Ceratonia_siliqua"
"48","Cashew","Viet Nam",0.247146299805926,0.212624030187076,118339.827586207,0.0449182060708427,0.526499831129072,"Insect","Anacardium_occidentale"
"49","Cashew","India",0.0622952260176728,0.0597917426214421,575963.275862069,0.0425726406389948,0.625194407160522,"Insect","Anacardium_occidentale"
"50","Cashew","Nigeria",0.451835151780815,0.189880764596016,124986.982758621,0.0188188192210344,1,"Insect","Anacardium_occidentale"
"51","Cashew","C么te d'Ivoire",-0.0976719382753005,0.187845884835161,316035.482758621,0.0268237502748365,0.992830810573009,"Insect","Anacardium_occidentale"
"52","Cashew","Brazil",-0.275989338185645,0.276905935674611,657191.310344828,0.043969836818716,0.960803147201033,"Insect","Anacardium_occidentale"
"53","Cashew","Mozambique",0.0172354368669154,0.0651011966694452,132193.224137931,0.0318052999239276,0.964946237273221,"Insect","Anacardium_occidentale"
"54","Cashew","United Republic of Tanzania",0.241743567231043,0.188608580101243,180777.672413793,0.030533658834449,0.98107042381553,"Insect","Anacardium_occidentale"
"55","Cashew","Indonesia",0.260747045896695,0.141904506424692,343220.318181818,0.0398659633017481,0.900560754846183,"Insect","Anacardium_occidentale"
"56","Cashew","Philippines",-0.149186397825173,0.192692188801894,16884.0175438596,0.0350864358557713,0.908405503030377,"Insect","Anacardium_occidentale"
"57","Cashew","Guinea-Bissau",0.324560714832568,0.0514852101609285,105664.931034483,0.0342095905125929,0.921512064635189,"Insect","Anacardium_occidentale"
"58","Chestnut","China, mainland",-0.0163772634916906,0.0468404915954552,164211.470588235,0.0363914481952627,0.990796512108356,"Wind","Castanea_sativa"
"59","Chestnut","Italy",-0.0723687029353739,0.0295096384964564,23479.5294117647,0.0395302894847927,0.975792757456485,"Wind","Castanea_sativa"
"60","Chestnut","Turkey",0.306250037063737,0.0961138121898975,39270.3448275862,0.0239507053292311,0.996092162173997,"Wind","Castanea_sativa"
"61","Chestnut","Republic of Korea",0.281714474739917,0.0432178906281258,25608.3103448276,0.0315059169211538,0.968949267824673,"Wind","Castanea_sativa"
"62","Chestnut","Bolivia (Plurinational State of)",-0.0117909633356848,0.0791400557274936,34144.8529411765,0.0307779321827457,0.995347685566698,"Wind","Castanea_sativa"
"63","Chestnut","Japan",0.196866122740294,0.106922020612257,31237.9310344828,0.0351748637896947,0.900136880701055,"Wind","Castanea_sativa"
"64","Chestnut","Portugal",-0.293317193760655,0.147180361359123,29331.6724137931,0.0352004969917403,0.899375195916951,"Wind","Castanea_sativa"
"65","Chestnut","Spain",-0.188986298054493,0.163850102649639,16012.1470588235,0.045689905809593,0.877101653049372,"Wind","Castanea_sativa"
"66","Chestnut","France",-0.2168576821606,0.106139001516364,8445.11764705882,0.052159490782284,0.695486691245597,"Wind","Castanea_sativa"
"67","Chestnut","Greece",-0.0639758584568915,0.0929157092807462,8490.35294117647,0.0480196615053617,0.819114901344655,"Wind","Castanea_sativa"
"68","Citrus","India",-0.107233359310576,0.0865248123031197,117907.931034483,0.0280304853608684,0.9914609790948,"Insect","Citrus_limon"
"69","Citrus","Mexico",-0.0918139125417098,0.0446312153700411,87606.4655172414,0.0343931939954535,0.91744631630237,"Insect","Citrus_limon"
"70","Citrus","United States of America",-0.151261121820382,0.128417107289351,26217.1206896552,0.0446567231618624,0.537462686434503,"Insect","Citrus_limon"
"71","Citrus","Argentina",0.000126225864332806,0.0977201773845759,35561.2820512821,0.0457012154090929,0.803948963496985,"Insect","Citrus_limon"
"72","Citrus","China, mainland",0.146541778312528,0.597565421963775,35048.9482758621,0.0301966666372371,0.983544801645566,"Insect","Citrus_limon"
"73","Citrus","Italy",-0.135250555215276,0.0844900896789545,33286.1206896552,0.0354601107127017,0.891036266007492,"Insect","Citrus_limon"
"74","Citrus","Spain",0.00335133075841394,0.154942028857047,34507.7413793103,0.0378907888042873,0.812961601220415,"Insect","Citrus_limon"
"75","Citrus","Brazil",0.227763588108431,0.074415218864844,32540.9137931034,0.0273710332702945,0.992209559493676,"Insect","Citrus_limon"
"76","Citrus","Turkey",-0.118211571718217,0.138886137474177,15927.0689655172,0.0434084730754376,0.589796451328853,"Insect","Citrus_limon"
"77","Citrus","Iran (Islamic Republic of)",-0.0346106690327896,0.0935700039323606,18441.5689655172,0.0384471196289808,0.793934620523145,"Insect","Citrus_limon"
"78","Coffee","Brazil",-0.398981351901687,0.15147458117108,2449877.0862069,0.0377521394579206,0.817415091494591,"Insect","Coffea_arabica"
"79","Coffee","Colombia",0.231221553601122,0.118951234536318,855499.551724138,0.0284208168902255,0.991017892271487,"Insect","Coffea_arabica"
"80","Coffee","Viet Nam",0.210854465524658,0.135023359213571,205674.103448276,0.0319610203389477,0.962864109787576,"Insect","Coffea_arabica"
"81","Coffee","Indonesia",0.214274291917124,0.0568305105246985,756896.172413793,0.0256059516197462,0.994213200917975,"Insect","Coffea_arabica"
"82","Coffee","Mexico",-0.110714049762096,0.0972944463041556,570702.431034483,0.0366420337613893,0.853072273099567,"Insect","Coffea_arabica"
"83","Coffee","Ethiopia",0.0620422649530193,0.100216001066322,439197.465517241,0.0454295189813079,0.505062676880303,"Insect","Coffea_arabica"
"84","Coffee","C么te d'Ivoire",-0.185818876440501,0.227365966891984,772257.810344828,0.0330708859862882,0.946727741142336,"Insect","Coffea_arabica"
"85","Coffee","Guatemala",0.114867256644793,0.0568256718084177,251529.068965517,0.0302882053800267,0.98287267499806,"Insect","Coffea_arabica"
"86","Coffee","India",-0.499457150048939,0.133879391801602,239781.517241379,0.0477926496113201,0.413062807347529,"Insect","Coffea_arabica"
"87","Coffee","Uganda",0.0510020214347912,0.168460628650542,273314.862068966,0.0409368418369249,0.694756842827848,"Insect","Coffea_arabica"
"88","Cranberry","United States of America",-0.136144014474253,0.0628358373697497,12107.3793103448,0.0325754044404761,0.954649220144683,"Insect","Vaccinium_macrocarpon"
"89","Cranberry","Canada",-0.0983294129983851,0.141039836234117,1999.62068965517,0.046712114900118,0.454955250129927,"Insect","Vaccinium_macrocarpon"
"90","Cranberry","Chile",0.312700202942257,0.201281359584221,4921,0.0496076523639081,0.882815623401518,"Insect","Vaccinium_macrocarpon"
"91","Cranberry","Latvia",-0.520107822160516,0.302403585236608,937.037037037037,0.0368592728573369,0.993439191929666,"Insect","Vaccinium_macrocarpon"
"92","Cranberry","Belarus",-0.0315171926058646,0.306562155021381,751.666666666667,0.0444602456216988,0.968588406833821,"Insect","Vaccinium_macrocarpon"
"93","Cranberry","Azerbaijan",0.0301893628871763,0.107998161393335,415.37037037037,0.0611965688521428,0.593307136281653,"Insect","Vaccinium_macrocarpon"
"94","Cranberry","North Macedonia",-0.324155895409281,0.0404682638721929,38.92,0.0750773830022334,0.291552570749113,"Insect","Vaccinium_macrocarpon"
"95","Grapefruit","United States of America",0.151539404230209,0.113719714007485,56560.6034482759,0.0355358227014863,0.888604356917934,"Insect","Citrus_paradise"
"96","Grapefruit","China, mainland",0.398093610542084,0.327148173644556,26895.8965517241,0.0282181653259822,0.991247933226641,"Insect","Citrus_paradise"
"97","Grapefruit","Israel",-0.0953367778066121,0.160173171199443,5961.10344827586,0.0329866038753055,0.948594099268421,"Insect","Citrus_paradise"
"98","Grapefruit","South Africa",0.381830831150604,0.086530295114996,6540.94827586207,0.0331330131662529,0.945351985767609,"Insect","Citrus_paradise"
"99","Grapefruit","Mexico",0.10778555080331,0.105573047830017,9021.18965517241,0.0392346077704129,0.762675504745489,"Insect","Citrus_paradise"
"100","Grapefruit","Argentina",0.0921137136898993,0.105035400514138,10049.8205128205,0.0327890026917771,0.99205726691008,"Insect","Citrus_paradise"
"101","Grapefruit","Viet Nam",-0.00834644485843577,0.0871336270460352,14796.2586206897,0.0412426301022135,0.681753179721455,"Insect","Citrus_paradise"
"102","Grapefruit","Cuba",-0.297673150883456,0.216295744493024,19038.5,0.0464954794612655,0.857051224841712,"Insect","Citrus_paradise"
"103","Grapefruit","Thailand",0.236348161126407,0.0596150240507675,16160.4482758621,0.0342938772559924,0.919645603928039,"Insect","Citrus_paradise"
"104","Grapefruit","India",-0.0366750841716797,0.0549311128067487,5263.55172413793,0.031560766950913,0.968215871663769,"Insect","Citrus_paradise"
"105","Hazelnut","Turkey",-0.279205321214842,0.231933311952415,333717.465517241,0.0296049999589648,0.987889136391596,"Wind","Corylus_avellana"
"106","Hazelnut","Italy",-0.300883387696315,0.141573637432885,66362.8275862069,0.031646204549881,0.967073491115298,"Wind","Corylus_avellana"
"107","Hazelnut","Azerbaijan",-0.247919857452896,0.202267048721368,22844.8888888889,0.0439749219902942,0.973221104069774,"Wind","Corylus_avellana"
"108","Hazelnut","United States of America",-0.512811060414713,0.282099000368789,9980.3275862069,0.0390198200697965,0.771201440880827,"Wind","Corylus_avellana"
"109","Hazelnut","Spain",-0.364016090571325,0.222932136476035,25301.8103448276,0.0439622258401788,0.566579976269304,"Wind","Corylus_avellana"
"110","Hazelnut","Georgia",0.121627542900094,0.0441945978991808,10877.0740740741,0.0546491030356591,0.785611925387344,"Wind","Corylus_avellana"
"111","Hazelnut","Iran (Islamic Republic of)",0.276108659399447,0.165454047243007,9447.63793103448,0.0320837775870898,0.961222730650577,"Wind","Corylus_avellana"
"112","Hazelnut","China, mainland",-0.388213612313867,0.0424444624882017,8505.94117647059,0.0400426222837136,0.970358704563301,"Wind","Corylus_avellana"
"113","Hazelnut","Greece",-0.406126565833623,0.157666932648665,1921.14705882353,0.0419328246347508,0.950310291547406,"Wind","Corylus_avellana"
"114","Jojoba","Mexico",0.125560059289029,0.304032626739908,350.864864864865,0.0354200001471754,0.990463409790102,"Wind","Simmondsia_chinensis"
"115","Kiwi","Italy",-0.174787696507388,0.0801972926564541,18557.7142857143,0.0502529847427364,0.73407899510957,"Insect","Actinidia_deliciosa"
"116","Kiwi","New Zealand",-0.123630961388583,0.08721756695572,10508.2244897959,0.0347634994384123,0.960569020310575,"Insect","Actinidia_deliciosa"
"117","Kiwi","Chile",0.0596451005712701,0.0881821304126391,7900.08108108108,0.0417553918090266,0.924629091412771,"Insect","Actinidia_deliciosa"
