"","crop","country","ac1","cv","Ha","d","dip.p","pollination_syndrome","sp_latin"
"118","Kiwi","Iran (Islamic Republic of)",-0.0478294834064866,0.065226839629908,4386.41379310345,0.0593740737675183,0.592090105248976,"Insect","Actinidia_deliciosa"
"119","Kiwi","Greece",0.215880059827362,0.126099423815217,3951.5641025641,0.0453784502916723,0.812529531232832,"Insect","Actinidia_deliciosa"
"120","Kiwi","France",0.276928466618159,0.087782719121838,3400.07142857143,0.0514288969258936,0.548179867499344,"Insect","Actinidia_deliciosa"
"121","Kiwi","Japan",0.0104863117413187,0.107511884371027,3195.67647058824,0.0396062362919476,0.974987228378477,"Insect","Actinidia_deliciosa"
"122","Kiwi","United States of America",0.154885813770662,0.163393099101796,1972.94871794872,0.0453719419922156,0.812702551492206,"Insect","Actinidia_deliciosa"
"123","Kiwi","Turkey",-0.283166920124345,0.118652428206481,1295.96,0.060189867686231,0.685555311840542,"Insect","Actinidia_deliciosa"
"124","Mango","India",0.254707771186719,0.0769610066316236,1336503.98275862,0.0261999433184197,0.993538928216323,"Insect","Mangifera_indica"
"125","Mango","China, mainland",0.188235159986188,0.0894172726967384,221914.965517241,0.0427801949181528,0.616368149815708,"Insect","Mangifera_indica"
"126","Mango","Thailand",0.196266242863817,0.0670357848095716,185368.293103448,0.0350558504864394,0.90277233255499,"Insect","Mangifera_indica"
"127","Mango","Mexico",0.0385757083568916,0.0980409576307295,106522.068965517,0.0337561137296771,0.931553935548459,"Insect","Mangifera_indica"
"128","Mango","Indonesia",0.289039150350274,0.129020349506808,125310.431034483,0.0337703437905993,0.931238822536608,"Insect","Mangifera_indica"
"129","Mango","Pakistan",0.0298080466772701,0.115121300020872,102807.344827586,0.0367674377273324,0.849044231444084,"Insect","Mangifera_indica"
"130","Mango","Brazil",0.171251779492431,0.0562211929150512,55519.6896551724,0.0331801270896367,0.944308686629348,"Insect","Mangifera_indica"
"131","Mango","Nigeria",0.316025842253151,0.0205533963691459,92257.7068965517,0.0317417520081505,0.965795932299258,"Insect","Mangifera_indica"
"132","Mango","Philippines",0.620782603090681,0.12339256147917,99641.0344827586,0.0389858808067249,0.772548650188426,"Insect","Mangifera_indica"
"133","Mango","Bangladesh",0.0862892486167604,0.279018964618097,59973.3620689655,0.0366111252200598,0.854065071780606,"Insect","Mangifera_indica"
"134","Oil palm","Malaysia",-0.187883363528726,0.057467576032897,2179676.70689655,0.024252658599748,0.995749398381272,"Insect","Elaeis_guineensis"
"135","Oil palm","Indonesia",0.330592009723065,0.0669439322786314,2008609.37931034,0.0394713185342774,0.753279338906089,"Insect","Elaeis_guineensis"
"136","Oil palm","Nigeria",0.286346156220799,0.0145776749443307,2625113,0.0319051265758529,0.963611461638653,"Insect","Elaeis_guineensis"
"137","Oil palm","Thailand",0.209651895637411,0.112190305226038,192106.448275862,0.03235604014737,0.957582325762122,"Insect","Elaeis_guineensis"
"138","Oil palm","Colombia",0.04338278204144,0.0372642188800851,97804.4137931034,0.0431520014572437,0.600557055918662,"Insect","Elaeis_guineensis"
"139","Oil palm","Ghana",-0.0515447246774913,0.050592655463114,183936.103448276,0.0316046386706035,0.96762926576885,"Insect","Elaeis_guineensis"
"140","Oil palm","Democratic Republic of the Congo",0.419577972088047,0.0229194535439526,194292.24137931,0.0359814820961947,0.874289541652383,"Insect","Elaeis_guineensis"
"141","Oil palm","C么te d'Ivoire",-0.010233317405265,0.0921917429417821,136263.379310345,0.0356004156161776,0.886529598364095,"Insect","Elaeis_guineensis"
"142","Oil palm","Cameroon",0.0779999566147658,0.0432649960404693,60953.6034482759,0.0261901477692916,0.993550047683799,"Insect","Elaeis_guineensis"
"143","Oil palm","Ecuador",-0.341154994575358,0.120973526782613,90703.8793103448,0.0270957230311467,0.992522079313662,"Insect","Elaeis_guineensis"
"144","Olive","Spain",-0.342747122050931,0.267471037404669,2248354.64102564,0.0479724489787852,0.730023278130786,"Wind","Olea_europaea"
"145","Olive","Italy",-0.614710464692479,0.220345062532806,1206852.17241379,0.0479241127255608,0.407965968778412,"Wind","Olea_europaea"
"146","Olive","Greece",-0.182720015405488,0.1702641778045,769928.705882353,0.0496155120284764,0.774425101228069,"Wind","Olea_europaea"
"147","Olive","Turkey",-0.814085709641628,0.373929533201396,580057.327586207,0.0332876662205034,0.941927320899122,"Wind","Olea_europaea"
"148","Olive","Tunisia",-0.161142395195379,0.398825913793812,1324682.77586207,0.0291075518146057,0.990238341624879,"Wind","Olea_europaea"
"149","Olive","Morocco",-0.194817006710314,0.222107860734249,461588.120689655,0.0301610250971195,0.98380650098883,"Wind","Olea_europaea"
"150","Olive","Syrian Arab Republic",-0.649493228684989,0.313517842582191,375133.431034483,0.0388489579712422,0.777983762848251,"Wind","Olea_europaea"
"151","Olive","Portugal",-0.573805575003107,0.246030168342158,347315.205882353,0.0489942238454242,0.793618331669024,"Wind","Olea_europaea"
"152","Olive","Algeria",-0.213222320383108,0.295692785026261,213581.02,0.0444184541875361,0.674307394887377,"Wind","Olea_europaea"
"153","Olive","Egypt",0.514382542639686,0.191298356139363,24199.7586206897,0.0412918183183636,0.679661448074993,"Wind","Olea_europaea"
"154","Orange","Brazil",-0.364562371271449,0.054626264942705,615330.637931034,0.0376254440541121,0.821484614816768,"Insect","Citrus_aurantium"
"155","Orange","United States of America",-0.144833963448845,0.107618023764435,284652.172413793,0.0359634279027516,0.874869451886463,"Insect","Citrus_aurantium"
"156","Orange","Mexico",0.174867780236132,0.0807955812853598,222767.086206897,0.0384478878644116,0.793904125638189,"Insect","Citrus_aurantium"
"157","Orange","India",0.127707947579347,0.0873873756469894,238688.620689655,0.0382535576903844,0.801309272894726,"Insect","Citrus_aurantium"
"158","Orange","Spain",-0.32363031852138,0.103921673834068,128147.344827586,0.0260420285663037,0.993718185951368,"Insect","Citrus_aurantium"
"159","Orange","China, mainland",0.180309885467797,0.104987083854812,211316.965517241,0.0322544691345461,0.958940425132188,"Insect","Citrus_aurantium"
"160","Orange","Italy",-0.312248775609263,0.0996639861242776,95806.1034482759,0.0276887352582266,0.991848918464177,"Insect","Citrus_aurantium"
"161","Orange","Egypt",0.241842486425137,0.080713006810144,78145.775862069,0.0344064199481978,0.917153438441436,"Insect","Citrus_aurantium"
"162","Orange","Iran (Islamic Republic of)",-0.517477166119555,0.145827287564177,78730.7931034483,0.034716178289021,0.910294094391109,"Insect","Citrus_aurantium"
"163","Orange","Pakistan",0.187080655638528,0.126890737813645,118535.431034483,0.0323194792423321,0.958071179232423,"Insect","Citrus_aurantium"
"164","Peach","China, mainland",0.294966133257524,0.0704173546661954,395402,0.0583657014370696,0.138172972465524,"Insect","Prunus_persica"
"165","Peach","Italy",-0.102246487466061,0.0984139238039374,87838.4482758621,0.0271372896981836,0.992474894699897,"Insect","Prunus_persica"
"166","Peach","United States of America",0.151582554342817,0.0743653742686591,83769.6206896552,0.0356953328416466,0.883480806923275,"Insect","Prunus_persica"
"167","Peach","Spain",-0.231150085185999,0.106319651549153,57245.224137931,0.0318239683035906,0.964696623589597,"Insect","Prunus_persica"
"168","Peach","Greece",0.265113347155792,0.18690235898371,38418.9310344828,0.0357669498999778,0.881180429163834,"Insect","Prunus_persica"
"169","Peach","France",-0.30074172115039,0.131705164478106,28814.4655172414,0.0257270044122913,0.994075787224056,"Insect","Prunus_persica"
"170","Peach","Turkey",-0.0664552541577693,0.114658500397396,25507.8448275862,0.0316836415267911,0.966572923745285,"Insect","Prunus_persica"
"171","Peach","Iran (Islamic Republic of)",-0.166309971797105,0.188535250120127,22211.3965517241,0.02933116264431,0.989899797130997,"Insect","Prunus_persica"
"172","Peach","Argentina",-0.154825543559621,0.260348194317341,27778.5897435897,0.0391425881997258,0.953206857237533,"Insect","Prunus_persica"
"173","Peach","Chile",0.446788209315034,0.0601678763236682,16229.275862069,0.0283486875362907,0.991099770274925,"Insect","Prunus_persica"
"174","Persimmon","China, mainland",0.3060348829579,0.0868745256973373,343650.155172414,0.0255602488457825,0.994265080654582,"Insect","Diospyros_kaki"
"175","Persimmon","Japan",-0.218223126886629,0.0895267105735743,28717.2413793103,0.0399764317974418,0.7332290128842,"Insect","Diospyros_kaki"
"176","Persimmon","Republic of Korea",-0.194147852531607,0.15836319954887,16355.5172413793,0.0299599735054435,0.985282729831078,"Insect","Diospyros_kaki"
"177","Persimmon","Spain",0.0878786038521907,0.0234507739483085,5361.10344827586,0.0416904683711263,0.985124935463668,"Insect","Diospyros_kaki"
"178","Persimmon","Azerbaijan",0.0350838306169408,0.169179646363945,6321,0.0604838463889174,0.615028112320682,"Insect","Diospyros_kaki"
"179","Persimmon","Brazil",0.35437558882323,0.102054657248649,5205.48275862069,0.0253150599785515,0.994543408045843,"Insect","Diospyros_kaki"
"180","Persimmon","Italy",0.0858594919490555,0.0890849102893418,3216.55172413793,0.0236459892720484,0.996438062158074,"Insect","Diospyros_kaki"
"181","Persimmon","China, Taiwan Province of",0.446346649467398,0.137489260095965,1931.15517241379,0.0253783169348796,0.994471601589731,"Insect","Diospyros_kaki"
"182","Persimmon","Israel",0.226739490155263,0.137227909857029,1657.76744186047,0.0407974157109579,0.886176033348265,"Insect","Diospyros_kaki"
"183","Pistachio","Iran (Islamic Republic of)",-0.142582616943499,0.306470240664287,188261.431034483,0.0312012304992356,0.97302321004668,"Wind","Pistacia_vera"
"184","Pistachio","United States of America",-0.391836986362766,0.33698239276311,37267.3095238095,0.0694339849791138,0.109278963535792,"Wind","Pistacia_vera"
"185","Pistachio","Turkey",-0.359842035237684,0.428388736827546,31341.8275862069,0.0404679812814487,0.71371709718338,"Wind","Pistacia_vera"
"186","Pistachio","China, mainland",-0.0249519637561757,0.0470019859609839,18413.8235294118,0.0367484350382746,0.990507084049138,"Wind","Pistacia_vera"
"187","Pistachio","Syrian Arab Republic",0.268134048150696,0.327741526498583,23195.9655172414,0.0408308358059606,0.699264755231241,"Wind","Pistacia_vera"
"188","Pistachio","Greece",-0.00653079700932346,0.113699040191441,4597.32352941176,0.0503715315777228,0.751069663570674,"Wind","Pistacia_vera"
"189","Pistachio","Afghanistan",-0.409044877396654,0.0951722443705643,2910.75,0.0369218545483111,0.959569440188514,"Wind","Pistacia_vera"
"190","Pistachio","Italy",-0.356337015442652,0.366751204387178,3595.79411764706,0.0525404891129208,0.682732689509719,"Wind","Pistacia_vera"
"191","Pistachio","Spain",0.175906690367155,0.0397295977564788,4011.44827586207,0.0507142821948324,0.857772162854322,"Wind","Pistacia_vera"
"192","Plum","China, mainland",0.34496341371227,0.119645449098837,767669.655172414,0.0268736436329809,0.992774173873429,"Insect","Prunus_domestica"
"193","Plum","United States of America",-0.192340128465497,0.191079941984232,46098.7931034483,0.0353114504240666,0.895811313037586,"Insect","Prunus_domestica"
"194","Plum","Romania",-0.33639194053803,0.251520088977708,86164.5882352941,0.0423169472803613,0.943680748521716,"Insect","Prunus_domestica"
"195","Plum","Germany",-0.341749844996614,0.24549363186412,15439.7647058824,0.0435777407045021,0.921229369827125,"Insect","Prunus_domestica"
"196","Plum","France",-0.143250587656636,0.223164211494873,19426.1896551724,0.0412962635240376,0.679472415454762,"Insect","Prunus_domestica"
"197","Plum","Turkey",0.152381650656821,0.0760557563264746,16521.3793103448,0.0430404752877934,0.605299712520315,"Insect","Prunus_domestica"
"198","Plum","Italy",-0.0470635856859147,0.103103489283377,12389.9310344828,0.0286928344360465,0.990709110169099,"Insect","Prunus_domestica"
"199","Plum","Ukraine",-0.0709512615053453,0.121192328277855,30407.4074074074,0.0477440615467535,0.929295494165356,"Insect","Prunus_domestica"
"200","Plum","Russian Federation",0.0685780403163744,0.14324143266323,45931.8148148148,0.0377259235766897,0.992790953308587,"Insect","Prunus_domestica"
"201","Quince","Turkey",0.311487968504564,0.134814437175312,7420.89655172414,0.0305342175984357,0.981066321070029,"Insect","Cydonia_oblonga"
"202","Quince","China, mainland",0.232886440062679,0.08267585428828,13882.8823529412,0.0479289968656095,0.821371510466057,"Insect","Cydonia_oblonga"
"203","Quince","Uzbekistan",-0.268454711698544,0.0369733207054575,4601.92592592593,0.0586313112696025,0.671664467868538,"Insect","Cydonia_oblonga"
"204","Quince","Iran (Islamic Republic of)",0.138671647615831,0.0884324243570782,3774.75862068966,0.0314347313204123,0.96990108583689,"Insect","Cydonia_oblonga"
"205","Quince","Azerbaijan",-0.458066670729284,0.0924499001997769,2842.7037037037,0.0737708566175203,0.268767419086284,"Insect","Cydonia_oblonga"
"206","Quince","Argentina",-0.19220039420447,0.0371309648095077,3060.32352941176,0.0642823862160526,0.321181326911872,"Insect","Cydonia_oblonga"
"207","Quince","Bulgaria",-0.147316207516936,0.24803582897054,399.827586206897,0.0323481992016498,0.957687166534574,"Insect","Cydonia_oblonga"
"208","Quince","Morocco",0.143740945181322,0.175657972747702,3002.05882352941,0.0868125665895677,0.0359279489114844,"Insect","Cydonia_oblonga"
"209","Quince","Romania",0.332575921979047,0.08296460749855,1448.29411764706,0.05153589667311,0.715099355100644,"Insect","Cydonia_oblonga"
"210","Quince","Mexico",0.268217024160841,0.131345833139099,1236.01724137931,0.0345589999810342,0.913774678929574,"Insect","Cydonia_oblonga"
"211","Sheanut","Nigeria",0.364125041857062,0.0621194546111355,178287.275862069,0.0362044083754307,0.867129031758524,"Insect","Vitellaria_paradoxa"
"212","Sheanut","Mali",-0.0659834552658073,0.0218124645025861,43109.0344827586,0.0319710632266177,0.962729826993311,"Insect","Vitellaria_paradoxa"
"213","Sheanut","Burkina Faso",-0.206807300029468,0.0073184462786911,28472.224137931,0.0348125144853794,0.908160808444504,"Insect","Vitellaria_paradoxa"
"214","Sheanut","Ghana",0.442989325862865,0.0518672606642555,21684.1379310345,0.0440904790358109,0.561202870623443,"Insect","Vitellaria_paradoxa"
"215","Sheanut","C么te d'Ivoire",-0.227160638893339,0.033145632342038,10189.9137931034,0.0310917632778749,0.974486889104708,"Insect","Vitellaria_paradoxa"
"216","Sheanut","Benin",-0.219443100281471,0.0546278759016027,5081.68965517241,0.027719790715677,0.991813665703502,"Insect","Vitellaria_paradoxa"
"217","Sheanut","Togo",-0.0484679329115772,0.0178774010802941,2526.41379310345,0.0270610573970537,0.992561430184737,"Insect","Vitellaria_paradoxa"
"218","Tangerine","China, mainland",0.124202091520803,0.127120201698683,673351.879310345,0.0419495673956167,0.651690631729019,"Insect","Citrus_reticulata"
"219","Tangerine","Japan",-0.469916945331565,0.0966175923150066,93672.4137931034,0.0367390134927524,0.849957232879505,"Insect","Citrus_reticulata"
"220","Tangerine","Spain",-0.0557487555084372,0.11417115577584,71451.6379310345,0.0513943897566733,0.292446639669112,"Insect","Citrus_reticulata"
"221","Tangerine","Brazil",0.462186876193467,0.0476434941838806,43079.9827586207,0.0331464420775314,0.945054613556627,"Insect","Citrus_reticulata"
"222","Tangerine","United States of America",-0.0329627469374918,0.145941447999501,21454.6724137931,0.0377635491479212,0.817048606222351,"Insect","Citrus_reticulata"
"223","Tangerine","Italy",-0.0101294870917608,0.101451398267483,28463.7931034483,0.034295753865854,0.91960404794393,"Insect","Citrus_reticulata"
"224","Tangerine","Turkey",0.281999047667509,0.0841836700584728,21959.775862069,0.0329728417136218,0.948898851035927,"Insect","Citrus_reticulata"
"225","Tangerine","Thailand",0.448038233404025,0.0764845922999075,29073.3793103448,0.0286997243405678,0.990701289058895,"Insect","Citrus_reticulata"
"226","Tangerine","Argentina",-0.284500151515763,0.0905538076079716,34143.9230769231,0.0395609250593128,0.947492769753464,"Insect","Citrus_reticulata"
"227","Tangerine","Republic of Korea",-0.382257296152206,0.134559614250017,15794.6551724138,0.0299375270501547,0.985447543769766,"Insect","Citrus_reticulata"
"228","Walnut","China, mainland",-0.216545639433858,0.0512400858184638,224659.058823529,0.0477541077642863,0.825724435072147,"Wind","Juglans_nigra"
"229","Walnut","United States of America",-0.402412556300449,0.0880228053457473,79991.9310344828,0.0350541403543691,0.902810202025141,"Wind","Juglans_nigra"
"230","Walnut","Turkey",0.0744725945210089,0.0909643504355228,61812.9137931034,0.0430367445953564,0.605458360425127,"Wind","Juglans_nigra"
"231","Walnut","Iran (Islamic Republic of)",-0.340205614409591,0.233341807401148,42404.8448275862,0.0329720056842183,0.948917364220428,"Wind","Juglans_nigra"
"232","Walnut","Ukraine",-0.476516542759111,0.0736603534818745,14526.6666666667,0.0625181570832267,0.553313157827485,"Wind","Juglans_nigra"
"233","Walnut","Mexico",0.0404902299223686,0.233376703741455,23775.6896551724,0.0330041243159111,0.9482061235009,"Wind","Juglans_nigra"
"234","Walnut","Italy",-0.13303496202031,0.108395923587257,11720.2931034483,0.0281739212261619,0.991298157141865,"Wind","Juglans_nigra"
"235","Walnut","Romania",-0.0586536749974717,0.236605510658545,2102.05882352941,0.049514480477341,0.777546232283907,"Wind","Juglans_nigra"
"236","Walnut","France",-0.109795072811563,0.124199611196931,16102.3823529412,0.0393360559967541,0.977852893075076,"Wind","Juglans_nigra"
